#🌐 به روزرسانی شده در Kho-20 | 00:01 | MTSRVRS
hysteria2://f4281a5fdfb44e0744d6f683@devoracle.clarkpf.top:443?insecure=1&sni=devoracle.clarkpf.top#🌐server 1 | hysteria2 | Kho-20 | 00:01 | Ping: 34.52ms
ss://96eec36e-2c44-5b09-898e-6f0f0526e57f@199.232.57.91:80?mode=auto&amp;path=%2FTignaliSWithYou&amp;security=&amp;encryption=none&amp;extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;host=tignaltofan.global.ssl.fastly.net&amp;type=xhttp#🌐server 35 | ss | Kho-20 | 00:01 | Ping: 151.68ms
trojan://Go5e2nKM8T@188.42.88.144:2053?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐server 36 | trojan | Kho-20 | 00:01 | Ping: 1.62ms
trojan://humanity@188.114.97.6:443?path=/assignment&security=tls&insecure=0&host=www.calmloud.com&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐server 37 | trojan | Kho-20 | 00:01 | Ping: 1.68ms
trojan://ZJU29smXwp@45.85.118.0:2053?path=/&security=tls&host=k.teama.tk&type=ws&sni=web2.teama.tk#🌐server 38 | trojan | Kho-20 | 00:01 | Ping: 1.81ms
trojan://1991@8.35.211.159:2087?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.wijer68412.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.wijer68412.workers.dev#🌐server 39 | trojan | Kho-20 | 00:01 | Ping: 2.08ms
trojan://humanity@45.130.125.76:443?allowInsecure=1&alpn=http%2F1.1&host=www.calmlunch.com&path=%2Fassignment&sni=www.calmlunch.com&type=ws#🌐server 40 | trojan | Kho-20 | 00:01 | Ping: 2.16ms
trojan://mitivpn@188.114.97.6:443?type=ws&security=tls&path=https://chatgpt.com&sni=swwdf.fll.mitivpn.dsch.ss.ssanewdfdsgx.gloteefghedcalasd.ssl.fastly.net.b5r.ir&alpn=http/1.1&fp=chrome&allowInsecure=0#🌐server 41 | trojan | Kho-20 | 00:01 | Ping: 2.24ms
trojan://humanity@165.215.250.14:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 42 | trojan | Kho-20 | 00:01 | Ping: 2.26ms
trojan://humanity@185.18.250.245:443?path=%2Fassignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐server 43 | trojan | Kho-20 | 00:01 | Ping: 2.26ms
trojan://humanity@45.80.111.7:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐server 44 | trojan | Kho-20 | 00:01 | Ping: 2.32ms
trojan://YZSfMMqKIC@188.114.97.6:443?path=/?ed=2048&security=tls&fp=chrome&type=ws&sni=dd.aananas.ir.#🌐server 45 | trojan | Kho-20 | 00:01 | Ping: 2.37ms
trojan://8r<[9'l6hAO#🌐server 46 | trojan | Kho-20 | 00:01 | Ping: 2.45ms
trojan://humanity@185.18.250.252:443?path=%2Fassignment&amp;security=tls&amp;host=www.multiplydose.com&amp;fp=chrome&amp;type=ws&amp;sni=www.multiplydose.com#🌐server 47 | trojan | Kho-20 | 00:01 | Ping: 2.60ms
trojan://Nova-Proxy@8.39.125.191:2083?path=%2F&security=tls&insecure=1&host=spring-queen-a95f.cewon19053.workers.dev&type=ws&allowInsecure=1&sni=spring-queen-a95f.cewon19053.workers.dev#🌐server 48 | trojan | Kho-20 | 00:01 | Ping: 4.02ms
trojan://humanity@104.18.32.37:443?security=tls&sni=www.gossipglove.com&fp=chrome&allowInsecure=1&type=ws&path=/assignment#🌐server 49 | trojan | Kho-20 | 00:01 | Ping: 4.50ms
trojan://humanity@chatgpt.com:443?allowInsecure=1&host=www.gossipglove.com&path=/assignment&sni=www.gossipglove.com&type=ws#🌐server 50 | trojan | Kho-20 | 00:01 | Ping: 5.82ms
trojan://bX_lNHWoW6ywq82mI%3DKUr%2B8i__VSp0Hs_E@172.235.63.252:443?security=tls&amp;headerType=none&amp;fp=chrome&amp;type=tcp#🌐server 51 | trojan | Kho-20 | 00:01 | Ping: 10.87ms
trojan://SoftNetConnect@213.165.45.14:443?mode=auto&path=/&security=reality&pbk=IQCyxl-9qsziXI2RwjyW6iNt1CbkTLuZhDYCjRX3YTA&fp=chrome&spx=/&type=xhttp&sni=www.yahoo.com&sid=ec166292d30c9301#🌐server 52 | trojan | Kho-20 | 00:01 | Ping: 58.64ms
trojan://SoftNetConnect@77.110.126.179:35311?type=tcp&security=tls&sni=www.speedtest.net&alpn=h2,http/1.1,h3&fp=chrome&allowInsecure=1#🌐server 53 | trojan | Kho-20 | 00:01 | Ping: 61.82ms
trojan://gcuCpQfaiVeDBdWG@211.76.176.98:19128?security=tls&sni=yazhou10.dynu.net#🌐server 54 | trojan | Kho-20 | 00:01 | Ping: 135.69ms
trojan://BxceQaOe@119.246.1.143:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐server 55 | trojan | Kho-20 | 00:01 | Ping: 146.73ms
vless://ad6d51ab-2d06-4d41-85b7-da9d703ea4fd@dnn4.avaaaal.ir:2087?path=/720f09dba195549b424f771551162528/workers/services6/view6/Avaal6/production6/settings&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=sv333.avaaal.ir&fp=chrome&type=ws&allowInsecure=0&sni=sv333.avaaal.ir#🌐server 56 | vless | Kho-20 | 00:01 | Ping: 1.79ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@141.193.213.21:443?path=/tsghdws&security=tls&encryption=none&insecure=0&host=octopusss4.com&type=ws&allowInsecure=0&sni=octopusss4.com#🌐server 57 | vless | Kho-20 | 00:01 | Ping: 1.81ms
vless://63ec2a82-e47c-4782-a89e-9aca2baf17ef@188.114.97.6:443?path=/id-pusat&security=tls&encryption=none&insecure=0&host=quiz.int.vidio.com.ex33r.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=quiz.int.vidio.com.ex33r.eu.cc#🌐server 58 | vless | Kho-20 | 00:01 | Ping: 1.84ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@66.235.200.30:8880?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=vms.lifetime47.workers.dev&security=none&type=ws#🌐server 59 | vless | Kho-20 | 00:01 | Ping: 1.95ms
vless://d3d046fa-d372-430a-8ed9-083d62c44efb@45.130.125.194:8443?mode=auto&path=/?ed=2053&security=tls&alpn=h3,h2&encryption=none&fp=chrome&type=xhttp&sni=vip.mojaz-persian-music.ir#🌐server 60 | vless | Kho-20 | 00:01 | Ping: 2.18ms
vless://c94f3cf9-7aa5-4b6d-b153-baea45280c64@104.18.32.47:443?path=%2Ftest&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=x1MKkQTEJX0hRuPvUN3tUIAmtffMutnLGgNRIjSXOW7JZV4K.sangar.net#🌐server 61 | vless | Kho-20 | 00:01 | Ping: 2.24ms
vless://965fef48-24c7-4727-b51e-6d3b2b8873c8@45.130.125.158:443?mode=auto&path=/&security=tls&alpn=h3,h2,http/1.1&encryption=none&host=mahsa97.manhamunamkeyeruz.ir&fp=chrome&type=xhttp&sni=mahsa97.manhamunamkeyeruz.ir#🌐server 62 | vless | Kho-20 | 00:01 | Ping: 2.25ms
vless://330ecbcf-fe89-481e-ace8-de75c78b372f@104.18.151.111:443?alpn=h2,http/1.1&encryption=mlkem768x25519plus.native.0rtt.Y1uSdpN29-W0Em6LMw2SEjun7idep9Fa16uQsC6LBVE&extra={"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"30","xPaddingBytes":"100-1000"}&fp=chrome&host=netmelii.securebrowsing.top&mode=auto&path=/RahaConnect&security=tls&sni=netmelii.securebrowsing.top&type=xhttp&x_padding_bytes=100-1000#🌐server 63 | vless | Kho-20 | 00:01 | Ping: 2.30ms
vless://c148c68d-aba0-44b8-8f93-ded816246e2c@188.114.97.6:443?encryption=none&type=ws&security=tls&path=%2Fus-gllc&host=zaintest.vuclip.com.r3xxe.eu.cc&sni=zaintest.vuclip.com.r3xxe.eu.cc&fp=chrome&allowInsecure=0#🌐server 64 | vless | Kho-20 | 00:01 | Ping: 3.07ms
vless://a0a4dda4-51c7-487a-8490-a1bc7b59b858@162.159.27.74:443?path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=meh.fredomiran.com&fp=chrome&type=ws&allowInsecure=0&sni=meh.fredomiran.com#🌐server 65 | vless | Kho-20 | 00:01 | Ping: 3.36ms
vless://cabbfe13-038b-4dbb-9c45-5079c829abfa@www.speedtest.org:8080?path=/&security=&encryption=none&host=tr-cd.sublink-vip2.com&type=ws#🌐server 66 | vless | Kho-20 | 00:01 | Ping: 3.56ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.198:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#🌐server 67 | vless | Kho-20 | 00:01 | Ping: 15.70ms
vless://b585dc5e-55bf-4a8b-913a-27c9ccac05c3@149.202.58.99:443?path=/vws/&security=tls&encryption=none&insecure=0&host=bab-6.site&fp=chrome&type=ws&allowInsecure=0&sni=bab-6.site#🌐server 68 | vless | Kho-20 | 00:01 | Ping: 144.05ms
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.166:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=cdn7-09.vk-cdnvideo.com#🌐server 69 | vless | Kho-20 | 00:01 | Ping: 145.41ms
vless://bae2fd3a-55fb-4094-99f6-c94e25d7d15d@141.98.6.113:603?mode=gun&security=reality&encryption=none&pbk=lWJaKBaMPs0NYHGCbfsrmn64R4juEQEvfmHNnL741Ek&fp=chrome&type=grpc&sni=www.amd.com#🌐server 70 | vless | Kho-20 | 00:01 | Ping: 146.50ms
vless://ffaa8e95-74e2-4ef4-8974-69dd3651b6f9@89.125.19.237:47200?security=reality&encryption=none&pbk=aom9XGtg9tre2RGo8XkCaRqlE02nrZ4smmnpLpzidRE&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=stats.vk-portal.net&sid=b2a9bd658fc81dc6#🌐server 71 | vless | Kho-20 | 00:01 | Ping: 151.63ms
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.132:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=cdn7-39.vk-cdnvideo.com#🌐server 72 | vless | Kho-20 | 00:01 | Ping: 151.77ms
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.71:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=cdn7-09.vk-cdnvideo.com#🌐server 73 | vless | Kho-20 | 00:01 | Ping: 152.53ms
vless://5ed7fb94-bacd-485b-aca1-6a439738ed1f@solar.appleseraj.ir:2083?security=tls&type=ws&headerType=&path=?ed=2048&host=nurenbbbb.appleseraj.ir&sni=nurenbbbb.appleseraj.ir&fp=chrome#🌐server 74 | vless | Kho-20 | 00:01 | Ping: 152.87ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.131:8880?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=&encryption=none&type=grpc#🌐server 75 | vless | Kho-20 | 00:01 | Ping: 155.34ms
vmess://eyJhZGQiOiAiMTcyLjY3LjIzOC4xNTIiLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogIjQxN2QyN2ZiLWNiOTMtM2JkOC05YmY3LTcxY2Q5MTMxOTgyMSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvaGdjZWZvbW4iLCAicG9ydCI6IDIwOTUsICJwcyI6ICJzZXJ2ZXItODQiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐server 76 | vmess | Kho-20 | 00:01 | Ping: 1.77ms
vmess://eyJhZGQiOiAiMTcyLjY0LjE0Ni4xNDMiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAibWFyY28tdmlzaWJpbGl0eS10b3BzLWVzdGltYXRlLnRyeWNsb3VkZmxhcmUuY29tIiwgImlkIjogImMxYThkZWUwLWJkYWQtNGI2ZC05OTI2LTVlMTVjM2M4ZWQ3ZCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvYzFhOGRlZTAtYmRhZC00YjZkLTk5MjYtNWUxNWMzYzhlZDdkLXZtIiwgInBvcnQiOiAiODQ0MyIsICJwcyI6ICJzZXJ2ZXItOTgwIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJtYXJjby12aXNpYmlsaXR5LXRvcHMtZXN0aW1hdGUudHJ5Y2xvdWRmbGFyZS5jb20iLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 77 | vmess | Kho-20 | 00:01 | Ping: 1.94ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTUyMyIsICJhZGQiOiAiMTcyLjY3LjE5OC4xODciLCAicG9ydCI6IDQ0MywgImlkIjogIjkzZWE0ODZhLWJhZGEtNDJhNC1hYzM4LWQwODhiMzIwZmExZSIsICJ0eXBlIjogIiIsICJhaWQiOiAwLCAibmV0IjogIndzIiwgInRscyI6ICJ0bHMiLCAic25pIjogInhtaXZpZGVvLmNmZCIsICJwYXRoIjogIi9saW5rd3MiLCAiaG9zdCI6ICJ4bWl2aWRlby5jZmQifQ==#🌐server 78 | vmess | Kho-20 | 00:01 | Ping: 1.95ms
vmess://eyJhZGQiOiAiMTcyLjY3LjE4My41NiIsICJhaWQiOiAwLCAiaG9zdCI6ICJ1czAzcy41ZDhlY2Y4Mi5jZmQiLCAiaWQiOiAiNGJmMDc0ZjQtN2U5Yy00ZTRiLWExMGQtMTU2ZTI2MTk5NzI5IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6IDgwLCAicHMiOiAic2VydmVyLTg4NiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 79 | vmess | Kho-20 | 00:01 | Ping: 3.12ms
vmess://eyJ2IjogMiwgInBzIjogInNlcnZlci03MDAiLCAiYWRkIjogIjgyLjE5OC4yNDYuMjUwIiwgInBvcnQiOiAxODAsICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ0Y3AiLCAidHlwZSI6IG51bGwsICJob3N0IjogInRyb2phbi5idXJnZXJpcC5jby51ayIsICJwYXRoIjogIi8iLCAidGxzIjogZmFsc2UsICJzbmkiOiAiIn0=#🌐server 80 | vmess | Kho-20 | 00:01 | Ping: 8.28ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc5NyIsICJhZGQiOiAiODIuMTk4LjI0Ni4yNTAiLCAicG9ydCI6ICIxODAiLCAidHlwZSI6ICJub25lIiwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJhaWQiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJob3N0IjogIiIsICJ0bHMiOiAiIn0=#🌐server 81 | vmess | Kho-20 | 00:01 | Ping: 8.50ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQ3OCIsICJhZGQiOiAiODIuMTk4LjI0Ni4yMTQiLCAicG9ydCI6ICIxODAiLCAidHlwZSI6ICJub25lIiwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJhaWQiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJob3N0IjogIiIsICJ0bHMiOiAiIn0=#🌐server 82 | vmess | Kho-20 | 00:01 | Ping: 8.57ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTIwNyIsICJhZGQiOiAiODIuMTk4LjI0Ni4yNTAiLCAicG9ydCI6ICIxODAiLCAidHlwZSI6ICJub25lIiwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJhaWQiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJob3N0IjogIiIsICJ0bHMiOiAiIn0=#🌐server 83 | vmess | Kho-20 | 00:01 | Ping: 8.63ms
